path,sha256,bytes
figures/QF1_severe_cloud_comparison.pdf,d1667556299c4a98a06bb885cd0775d253dee85661455ea5b9b356604d90005f,423701
figures/QF1_severe_cloud_comparison.png,77881517cf864790ffbc0b616a9c8c31730562a7fc92b5cb58355f5643cb8084,1388627
figures/QF2_observability_abstention_diagnostics.pdf,f940c0be750b62a7999ab21fa43e7301bd706a0a2b0282af45e560d74716b550,119510
figures/QF2_observability_abstention_diagnostics.png,4eca6995d33d5217c3ff428101f3915f457d17145ad8ea0e106ffdd6f3c439fb,428855
figures/QF3_past_only_retrieval_diagnostics.pdf,5ede9bc3a51a6c72abda6c0f9f91b81849ce3caca10d0a927baed8978a102cda,154844
figures/QF3_past_only_retrieval_diagnostics.png,09cb247ff210707fb00c2ddbe6fa720796fb83a303b69b54084d45e18cbe4d62,735965
figures/QF4_sar_optical_gate_mechanism.pdf,5479a69838d3b6ca87c77014e328c5e7a7adfc7325e77892977d5e862a450266,288949
figures/QF4_sar_optical_gate_mechanism.png,621b75b8d32112017bd8e9f5cde9fe733a5e00819b605415fc7c15694d877854,1036379
figures/QF5_proposal_annotation_audit.pdf,8588028e6958566c862348d34511f08844cea9b2070be157b3b4df78d7a9ee5b,363529
figures/QF5_proposal_annotation_audit.png,7271d44c1e01e8c8fbc582d2266db9d346104026a6387aaf82bd8cbca1df2ef8,539784
figures/QF6_failure_taxonomy.pdf,cc9b1a194dabd3d562c962a06c61e4fbb1fd2b7045cc3a13d0bee1edeb8298c0,133591
figures/QF6_failure_taxonomy.png,bb11dddcf54f60aa9907ff48dd4a0e4a8e9472ddf5d3e956e8f15f917ba0ee14,678493
figures/QF7_intercity_contact_sheet.pdf,379f293a9c615dc316e1e9bc1daeeaba66246a4c23710e8e45e35ea0c14b382a,995239
figures/QF7_intercity_contact_sheet_page1.png,26166e395536c529e98448129aa36f6b148db625462834ec14760d711f939172,1228860
figures/QF7_intercity_contact_sheet_page2.png,80c0f868080597204141b7d80c5ed24f3b6f45b18367ade973ff979793ad4632,1350290
figures/S0_city_scene_atlas.pdf,e4d390c3744a7f681dd4619010b8d71ecdb3bbab7202dfb103625a2be8cf23e0,1273009
figures/S0_city_scene_atlas.png,4d57ded41b64ebaf955ce153682a9f17ffc8ac82e576a75c483f53e84270f5e7,800352
figures/figure_render_summary.json,e5ebc8a88f8f4f7376e3448980a4bedf73507ff60ca3ae0b24cd964ef32fbbce,69
release/validation_report.json,8c13f1c4bd86feda58502f0b8e75e93dc7e6510c94eb9f31b0c7f30f241f76cf,145
tables/acquisition_discovery_summary.json,3fb0a9df6e6f3a51820687982108f5ad94a8b47e9b5a9b26caeb9736d4174d21,63
tables/acquisition_manifest.csv,aeb8dc5b1584b4a9abcefd67aafa83d0d87ac91a0daf512bee9d3d91ae430ccb,14732
tables/annotation_validation.csv,42247f19f225f73a3c18fa4679afab88ea974e3f9bcd3cf2cb9108d4f0423575,5252
tables/annotation_validation.json,fc10e0107b17a257934b63e13915962660da61b36ad24a504d5d73220f7a3525,65
tables/aoi_manifest.csv,8446475ff40e000ea9bef3077ddaba94be84dcf04609f88ac0762ee66c8757cb,422
tables/aoi_manifest.json,1ff067915afe2e4ee70011c50e52eafbfa3e9463ac9bd12dc8b84a065956d907,1267
tables/checkpoint_install_summary.json,6cbe658a1791d65d793395374157f37ec688179c4ce3839c8372587213d59812,171
tables/inference_summary.json,e2a61c7a13999381678b3d41702890be2686ff11f99a80658060ca211b84577f,53
tables/metrics_by_method.csv,c89556fb21bb7846598a10b9adf364fd0a3738fb6a415ad0a8957e0bf70ecbf7,747
tables/metrics_summary.json,46f85f519a1d0f2473c963e16145866623df1e0352a56defa052bcbe4df79e97,53
tables/pair_candidates.csv,01c7ad4054fd1171b5093eef30dfccd86dc06def99db1f8db779319dbe9af981,3465
tables/pair_candidates.json,10cc6b8b65d89bba9f41143bf99d0e58202a4e1fbcc3e1f1f43d0662d8cce0af,46
tables/pixel_metrics.csv,89d2bc4b271dd28bf5a5ae53a3601829a4efb448b84d2292a657549be12494c8,35362
tables/raster_export_summary.json,372f8c090c39a9dec79b5a57408b6d0f24304d20964229a9a80774b3d84b4989,48
tables/selected_cases.csv,dd51dbf2097ada05c5be2f554551c026fe688325c5778dd0bb4c0cd54c9004b5,1033
tables/selected_cases.json,ae00461e3fc24e8cfb27822544e41b0ca6d79b885dd3086c1335906c2a5fdca9,26
tables/split_manifest.csv,53aeebe3730f2df2e6ffd78c37401227da8e5a773493dabed4d32ba4a0099f39,2771
tables/split_manifest.json,979e7653ac23b23fa8310022e4d28dce25eb21cf14e4671dc1d776c3adbe0f42,117
tables/support_summary.csv,2b1d1a90251efd6900e3ee1d1163ca9a55368ea57c6ef683d53dd827a5de203f,4288
tables/support_summary.json,9739f73c3b24917d7f03873b873d28f61d803539f59cc9c3501931ea1ff7b488,48
